iter	Passed	Remaining
239	296	321
240	297	319
241	298	317
242	298	315
243	299	313
244	299	312
245	300	310
246	301	308
247	301	306
248	302	304
249	303	303
250	303	301
251	304	299
252	304	297
253	305	296
254	306	294
255	306	292
256	307	290
257	308	289
258	308	287
259	309	285
260	310	284
261	310	282
262	311	280
263	312	279
264	312	277
265	313	275
266	314	274
267	315	272
268	315	271
269	316	269
270	317	268
271	317	266
272	318	264
273	319	263
274	320	262
275	321	260
276	321	259
277	322	257
278	323	255
279	323	254
280	324	252
281	325	251
282	325	249
283	326	248
284	327	246
285	327	245
286	328	243
287	329	242
288	330	240
289	330	239
290	331	238
291	332	236
292	333	235
293	333	233
294	334	232
295	335	231
296	336	229
297	336	228
298	337	226
299	338	225
300	339	224
301	339	222
302	340	221
303	341	219
304	341	218
305	342	217
306	343	215
307	343	214
308	344	212
309	345	211
310	345	210
311	346	208
312	347	207
313	347	206
314	348	204
315	349	203
316	350	202
317	350	200
318	351	199
319	352	198
320	352	196
321	353	195
322	354	194
323	354	192
324	355	191
325	356	190
326	356	188
327	357	187
328	358	186
329	359	184
330	359	183
331	360	182
332	361	181
333	361	179
334	362	178
335	363	177
336	363	176
337	364	174
338	365	173
339	366	172
340	366	171
341	367	169
342	368	168
343	368	167
344	369	165
345	370	164
346	370	163
347	371	162
348	372	160
349	372	159
350	373	158
351	374	157
352	374	156
353	375	154
354	376	153
355	376	152
356	377	151
357	378	150
358	378	148
359	379	147
360	380	146
361	380	145
362	381	143
363	382	142
364	382	141
365	383	140
366	384	139
367	384	138
368	385	136
369	386	135
370	387	134
371	387	133
372	388	132
373	389	131
374	389	129
375	390	128
376	391	127
377	391	126
378	392	125
379	393	124
380	394	123
381	394	121
382	395	120
383	396	119
384	396	118
385	397	117
386	398	116
387	399	115
388	399	114
389	400	112
390	400	111
391	401	110
392	402	109
393	402	108
394	403	107
395	404	106
396	404	105
397	405	103
398	406	102
399	406	101
400	407	100
401	408	99
402	408	98
403	409	97
404	409	96
405	410	95
406	411	93
407	411	92
408	412	91
409	413	90
410	413	89
411	414	88
412	415	87
413	415	86
414	416	85
415	417	84
416	417	83
417	418	82
418	419	81
419	419	79
420	420	78
421	421	77
422	421	76
423	422	75
424	422	74
425	423	73
426	424	72
427	425	71
428	425	70
429	426	69
430	427	68
431	427	67
432	428	66
433	429	65
434	429	64
435	430	63
436	430	62
437	431	61
438	432	60
439	432	59
440	433	58
441	434	56
442	434	55
443	435	54
444	436	53
445	436	52
446	437	51
447	438	50
448	438	49
449	439	48
450	439	47
451	440	46
452	441	45
453	441	44
454	442	43
455	442	42
456	443	41
457	444	40
458	444	39
459	445	38
460	445	37
461	446	36
462	447	35
463	447	34
464	448	33
465	449	32
466	449	31
467	450	30
468	451	29
469	451	28
470	452	27
471	452	26
472	453	25
473	454	24
474	454	23
475	455	22
476	455	21
477	456	21
478	457	20
479	457	19
480	458	18
481	459	17
482	459	16
483	460	15
484	460	14
485	461	13
486	462	12
487	462	11
488	463	10
489	464	9
490	464	8
491	465	7
492	466	6
493	466	5
494	467	4
495	468	3
496	468	2
497	469	1
498	470	0
499	471	0
